rng,Mystery ring
r01,Champion Sword recipe
r02,Trident recipe
r03,Hunter Bow recipe
r04,War hammer recipe
r05,Hunter Dagger recipe
r06,Order Armor recipe
r07,Order Helmet recipe
r08,Order Boots recipe
r09,Order Gauntlets recipe
r10,Order shield recipe
r11,Hunter Armor recipe
r12,Hunter Helmet recipe
r13,Hunter Boots recipe
r14,Hunter Gloves recipe
r15,Clarity Robe recipe
r16,Clarity Circlet recipe
r17,Clarity Shoes recipe
r18,Clarity Bracers recipe
r19,Thundersoul Sword recipe
r20,Doomblade Sword recipe
r21,Eclipse recipe
r22,Guard's Spear recipe
r23,King's Defender recipe
r24,Raging Lance recipe
r25,Composite Bow recipe
r26,Lightning Bow recipe
r27,Hailstorm Bow recipe
r28,Imperial Axe recipe
r29,Skull Crusher recipe
r30,Dragon Mace recipe
r31,Ghost dagger recipe
r32,Lion Knife recipe
r33,Crusader Armor recipe
r34,Crusader Helmet recipe
r35,Crusader Boots recipe
r36,Crusader Gauntlets recipe
r37,Crusader shield recipe
r38,Royal Armor recipe
r39,Royal Helmet recipe
r40,Royal Boots recipe
r41,Royal Gauntlets recipe
r42,Royal shield recipe
r43,Ghost Armor recipe
r44,Ghost Helmet recipe
r45,Ghost Boots recipe
r46,Ghost Gloves recipe
r47,Lion Armor recipe
r48,Lion Helmet recipe
r49,Lion Boots recipe
r50,Lion Gloves recipe
r51,Demon Robe recipe
r52,Demon Circlet recipe
r53,Demon Shoes recipe
r54,Demon Bracers recipe
r55,Divine Robe recipe
r56,Divine Circlet recipe
r57,Divine Shoes recipe
r58,Divine Bracers recipe
r59,Storm Cloak recipe
r60,Durable Cloak recipe
r61,Blessed Cloak recipe
r78,Council Armor recipe
r79,Council Helmet recipe
r80,Council Boots recipe
r81,Council Gauntlets recipe
r82,Council Shield recipe
r83,Griffin Armor recipe
r84,Griffin Helmet recipe
r85,Griffin Boots recipe
r86,Griffin Gloves recipe
r87,Celestial Armor recipe
r88,Celestial Helmet recipe
r89,Celestial Boots recipe
r90,Celestial Bracers recipe
r91,Griffin Knife recipe
r92,Minotaur Sword recipe
r93,Phoenix Sword recipe
r94,Heavy Fauchard recipe
r95,Guisarme recipe
r96,Meteor Bow recipe
r97,Nightfall Bow recipe
r98,Black Morningstar recipe
r99,Maiming Bulawa recipe
r100,Assault Cape recipe
r101,Craftsman Apron recipe
r102,Stoneskin Cloak recipe
r103,Poniard recipe
r104,Lightbane Katana recipe
r105,Doom Warglaive recipe
r106,Decimation Harpoon recipe
r107,Sinister Ranseur recipe
r108,Heartstriker Bow recipe
r109,Windstalker Bow recipe
r110,Malificent Maul recipe
r111,Brutalizer Flail recipe
r112,Manticore Armor recipe
r113,Manticore Helmet recipe
r114,Manticore Boots recipe
r115,Manticore Gloves recipe
r116,Overseer Armor recipe
r117,Overseer Helmet recipe
r118,Overseer Boots recipe
r119,Overseer Gauntlets recipe
r120,Overseer Shield recipe
r121,Discarnate Robe recipe
